3
784
100
-0,4590805
-0,3161815
0,2781568
-0,9145368
-0,6228014
-0,8038598
-0,3186235
-0,09736004
0,4907352
-0,158695
0,8745158
-0,04518154
-0,8656947
0,697459
0,5333411
0,2586749
0,21055
-0,03865523
0,8664998
-0,48175
-0,9570413
0,7472485
-0,8942971
0,6908802
0,8100085
-0,683009
0,7597989
-0,3110342
-0,7509049
-0,4198724
-0,1390128
0,1460544
0,03758113
0,8086279
-0,8154318
0,9448935
0,1848359
0,2770424
-0,2703504
0,56863
-0,982238
-0,8417501
0,3549916
-0,2872029
-0,808222
-0,2183164
-0,2691589
0,7640614
0,9765288
-0,2611493
0,6921994
-0,6572072
-0,09834036
-0,2019924
-0,5729187
-0,2458157
-0,4311808
0,5795937
-0,7449502
-1,115329
-0,8499244
0,7450168
-0,4799023
-0,2721564
-0,9100096
-0,4906712
0,7182405
-1,02071
0,4958142
0,5136583
-0,8586637
-1,017095
-0,7836716
-0,8536288
-0,5404412
0,8111814
-0,6488829
0,3916265
0,4731915
0,01603821
0,5830603
0,9869785
-0,3191516
0,4667372
-0,08819629
-0,4997679
-0,6948771
-0,6849426
0,4585705
0,4088031
0,2210753
0,2577865
-0,1592442
-0,3933986
0,2169448
-1,002086
0,5410497
-0,4265153
-0,3342021
0,5217234
-0,1272917
-0,4406863
-0,7738546
-0,6160393
-0,4661999
0,687004
-0,8909058
-0,2408049
-0,6521179
-0,3808962
-0,5927389
0,2080546
-0,8315211
0,2749949
-0,5884285
-0,5965294
0,2608788
0,1293909
0,8211979
0,3878689
-0,6534004
0,5489638
-0,4293508
0,9653225
-0,7178976
-0,1588995
0,07934376
0,5129511
-0,1804229
-0,6197796
-0,7610248
0,8014271
-0,2976039
0,9471804
-0,8535603
0,02924596
0,7698934
-0,6831167
-0,0471582
0,247243
-0,5724303
0,5035854
0,9737169
-0,05960943
0,1248124
-0,860073
0,2185854
0,6324078
-0,6711892
-0,06662193
-0,2034753
-0,6212802
-0,3587356
0,1985881
0,09905625
0,264623
0,9546179
-0,769046
-0,8577277
0,7118463
-0,3970256
-0,587831
0,9393434
0,9676617
-0,6160224
-0,3879344
-0,4830067
-0,7715489
0,1383751
0,3834023
-0,3779621
-0,03755747
-0,7780164
-0,3348062
0,05092143
-0,08855864
0,6312649
0,6613983
-0,1288839
-0,8925327
0,6144885
0,4476785
0,1603073
0,8797977
0,5810016
0,8423948
0,1640527
0,4964777
-0,1584092
-0,1184066
0,07462808
0,5389394
-0,8253891
0,2409214
-0,3558525
0,8140089
0,5699394
-0,9932986
-0,4404426
-0,4895083
0,6161627
-0,02346218
-0,5023467
-0,05212747
-0,6826319
0,8346186
-0,8272381
0,9711443
-0,8450867
-0,8059364
0,632225
-0,7074003
0,3598384
-0,9651944
-0,9026421
0,1552958
0,4581237
-0,9404543
-0,6133398
-0,4584172
0,4480129
0,02051563
0,3868698
-0,7432166
-0,6910491
0,08310144
-0,215011
-0,0245939
-0,9883113
0,2231547
0,3286623
0,6184457
0,08078221
-0,6649272
-0,5201017
-0,3732763
-0,05554449
-0,7883782
0,5612186
0,744341
0,6672949
0,1914566
0,3415402
-0,352595
0,2480115
-0,2185915
-0,8208985
-0,8601941
0,1435636
0,4888516
-0,6445089
0,5099033
0,6191269
-0,9863219
0,05292911
-0,4304236
0,5645518
-0,7693356
-0,3621704
0,244583
0,03411735
0,1607077
0,9372643
-0,1052171
-0,1645499
-0,9933872
0,1878804
-0,006294291
0,5397369
0,4456984
-0,8134442
0,2362925
-0,502692
-0,3575651
-0,1262152
-0,7438592
0,6790842
-0,2602645
0,01084859
0,5221384
-0,1015654
-0,365994
0,8150213
-0,5074712
-0,1582525
0,8168861
-1,000344
0,07330544
0,2479174
0,8515828
0,03568215
-0,295584
0,5606155
-0,6776691
-0,3292806
-0,5690086
0,2231022
-0,5820132
0,7783811
0,235938
0,5900902
0,1789847
-0,4038493
0,6816801
0,2832451
0,1116025
0,01585432
-0,02701255
0,1044815
-0,2302545
-0,1244503
-0,2292716
0,1237973
0,02785149
-0,7301445
-0,6872516
0,2568047
0,3731139
-0,9646211
0,01670582
-1,007839
-0,9364433
0,6074802
0,567759
-0,5804971
0,488214
0,6663007
-0,8267503
0,9473068
-0,6004787
0,01540279
0,255836
-0,05302483
0,7755539
0,9412171
0,722468
-0,9853501
-0,9152724
0,1768913
0,6575598
-0,2993156
-0,05692329
0,8580806
-0,5924023
-0,0848021
-0,8349913
0,4683
-0,5401212
0,9479026
-0,7912731
-0,002572724
0,763582
-0,6224115
-0,2280806
0,2468145
0,4903379
0,4767363
-0,05216756
0,2631171
0,7861868
0,4415977
-0,1567446
0,02027031
-0,273382
0,7501391
0,578802
0,8042716
0,337035
0,07434988
-0,4700972
-0,7092028
0,149626
-0,8510605
-0,747677
-0,8146184
-0,07590805
-0,9267519
0,08559781
-0,4076557
-0,7907472
-0,9823089
0,2048262
-0,8200437
0,6560664
0,28166
0,1936263
-0,1302077
-0,8284779
-0,4691884
-0,5559127
-0,7751368
0,06196693
-0,1393802
0,410049
-0,7762544
0,852223
0,9089668
0,130781
-0,3495147
0,3127402
-0,6999543
-0,9907792
0,2716115
0,3320142
0,8103278
0,8135831
0,6372249
-0,877437
-0,4358517
-0,7431741
0,3236179
-0,7311327
-0,7187232
0,03537003
0,7651725
-0,7636989
-0,3358894
0,3679223
0,4404101
-0,4268435
-0,1859357
0,6901707
-0,1914882
-0,4442925
-0,774813
0,1754673
-0,716944
-0,266254
0,989655
-0,7365619
-0,05144847
-0,1351544
-0,6626996
0,2455705
0,9180723
-0,9669369
0,9288937
-0,1937154
0,7480082
0,3948247
0,5541025
-0,2474493
0,6004175
-0,7335941
0,1384393
0,9775411
-0,1900993
0,8435159
0,6581221
-1,011315
0,1561934
-0,5385432
0,6058891
-0,9350746
-0,4229435
-0,3643715
0,1624022
-0,379633
0,01013452
-0,4333508
0,4378586
-0,1943204
-0,8889058
-0,638947
0,3099754
-0,6269315
0,7838233
-0,03305927
0,09765927
0,7575272
-0,6781271
0,8818009
0,6748283
-0,9034407
0,05127736
-0,9876106
-0,9281584
-0,4240027
0,4777286
-0,7513014
-0,6578152
-0,5240192
0,09963644
0,953938
-0,04208795
-0,6442662
0,1802056
-0,6702913
-0,2993213
0,3208261
-0,07910495
0,3809798
0,8032173
0,03460253
0,7840049
-0,3627894
-0,419661
0,2543164
-0,02516835
-0,2037079
-0,7444058
0,9230884
-0,2008406
0,9492218
0,757117
0,3947514
-0,09290694
0,5916267
0,03255126
-0,4675419
-0,5493063
-0,5604096
0,007528935
-0,3914613
-0,821196
0,0376838
0,7690623
-0,7459423
0,4100519
-0,05637586
0,09354077
0,2877421
-0,9200276
0,7207305
-0,1710094
-0,02053738
-0,8693339
-0,3377751
-0,6526466
-0,5258022
0,4954266
-0,1347841
0,6704504
-0,2464138
-0,92346
-0,4897698
0,6936588
0,06214649
-0,9575154
0,4727542
0,3643881
0,5154964
0,1926535
-0,8792862
-0,2039276
-0,5784117
-0,6362461
0,1017103
-0,2813472
-0,4489872
-0,3559604
-0,7273954
0,8233373
-0,9663772
0,6935446
-0,07854103
0,7986631
0,07666963
0,1126666
-0,2702528
0,2389499
-0,7406538
0,2852284
-0,3692496
0,03006956
0,4838401
-0,2932605
-0,8105803
-0,5433513
0,5422927
0,2264218
-0,3460315
-0,8599833
0,9093688
0,5430692
0,4918465
0,9246942
0,7280005
-0,3094895
-0,669939
-0,369376
0,04678331
0,9362118
0,7548812
0,7966754
0,2269635
0,04661131
0,5852109
0,02560436
0,1698136
-0,2951601
-0,4109148
0,9199531
0,22202
-0,8547788
0,0548925
-0,7740246
-0,4107199
0,1062124
0,3144005
0,7776846
-0,8406419
-0,4478934
-0,06230499
0,04525959
0,7515153
0,972519
0,8653746
-0,5145491
-0,8007588
-0,02745764
-0,9637065
-0,6283682
-0,2050579
-0,8440583
-0,7908701
-0,7151579
0,4901209
-0,2656263
0,7342122
-0,5843225
0,0108089
0,06331361
0,3126056
-0,02339632
-0,279626
-0,2558277
-0,1122067
0,7411375
-0,5642964
0,1252805
0,08681615
-0,6035294
0,2262409
-0,4813721
-0,5247847
-0,4941834
-0,02817605
-0,3599594
-0,9995036
0,2481088
0,1877773
0,1671744
-0,1152771
-0,8213618
-0,3761127
-0,8498967
0,1113131
0,1198978
0,9086925
-0,2781371
-0,2214038
-1,027358
0,4183309
-0,1213114
-0,3172989
-0,04538978
0,1151396
0,8684369
-0,8018965
-0,1533737
-0,001560663
-0,889129
-0,9533933
0,0279169
0,8160979
0,5944759
0,1243682
-0,7319024
0,6785296
0,7462947
0,3792942
-0,1193214
-0,2561204
-0,5414807
0,2174121
0,8832011
-0,8196495
0,07743879
-0,6364568
-0,4590443
0,5979613
0,6975374
0,7392716
0,6141445
-0,670477
0,1147377
-0,1256712
-0,7665853
0,794477
0,4581475
0,3156321
0,04742205
-0,6051602
0,1131102
-0,7656302
0,06987004
0,1185016
0,8671512
-0,591006
0,08597134
0,1120987
-0,1280627
0,451203
-0,8355032
0,2919284
0,8697409
0,1411629
-0,1537184
0,5333762
-0,3649847
-0,3036408
-0,961985
0,5191805
0,553665
0,1119387
0,1743886
-0,7037663
-0,623552
-0,334412
-0,3239579
-0,3148699
-0,1327914
-0,5366564
-0,7880925
-0,5759197
-0,6633557
-0,5051474
0,682296
-0,6765252
-0,7443057
-0,1732198
-0,6476296
-0,3216571
0,1992832
0,4071935
-0,3158596
-0,7757853
0,469355
-0,7815168
-0,6024793
0,8768304
0,8776623
-0,4528041
-0,0002813294
-0,3278252
0,2542632
0,4849555
-0,214992
0,973319
0,06892348
-0,2176482
-0,2472366
0,2106542
0,7468518
-0,5973667
-0,7559407
-0,5518066
0,2635126
0,7775837
0,04980039
0,4021231
0,5000604
-0,4036473
0,3549713
-1,114152
-0,7488889
0,214734
-0,7798075
-0,933785
-0,7103021
-0,246002
-0,3374552
-0,9567481
-0,8188365
-0,265175
-0,2319147
-0,6868668
0,4811314
0,5438878
0,1728437
-0,148774
0,7078333
0,6904293
0,2236978
0,4308025
-0,9631203
0,1581283
-0,02756601
-0,154195
0,2491315
-0,6441286
0,05678981
0,7199084
0,09886186
-0,08520882
-0,6927222
0,1970974
0,04161469
-0,08149732
-0,7603793
0,8953475
0,1782581
-0,3097764
0,6883897
-0,6989076
-0,8716239
-0,2916847
0,02919269
0,01061305
0,634951
0,9237375
-0,05775335
0,6975094
-0,3969024
-0,8135681
0,700913
0,7786496
0,343794
-1,057024
-1,09598
0,1558247
-0,7197394
0,3418716
-0,2520287
0,8067
0,5521618
-0,2487058
-0,2420618
0,1280099
-0,6428207
0,5357789
0,2473707
-0,4608009
0,3052706
0,283594
0,6746052
0,02238246
-0,9875336
-0,0644906
0,3102549
0,325622
-0,8663681
0,9837798
0,2421499
0,2986031
0,3736233
0,339314
0,1825713
-0,0002283343
0,2707666
-0,5128541
0,7502621
-0,01343565
-0,104592
-0,07952432
0,4777734
0,7375285
0,8694944
0,8205442
-0,3050052
0,3393183
0,9503465
0,9122425
-0,3380631
-0,8983884
-0,3150817
-0,5899741
-0,6106783
0,3120414
-0,49871
-0,3020283
0,8407153
-0,507925
-0,2969691
-0,370565
0,1157017
-0,5922277
-0,8062928
0,4709669
-0,6137618
-0,8241041
0,5508388
0,6638034
0,7530506
0,811532
0,7531345
-0,7626627
0,6078141
-0,660318
0,7887572
0,9348847
0,1483081
-0,8175771
-0,7582763
0,9660885
0,371486
-0,7868789
0,2883605
0,1270743
-0,3414529
0,06721856
0,07547398
0,949934
-0,3938878
-0,3070393
-0,3002742
0,2706519
-0,7371702
-0,7519038
0,8293201
0,05845832
0,5245606
-0,6006593
0,4467163
-0,4418909
0,8197196
-0,700203
-0,8396828
-0,1499537
-0,6515869
-0,5526371
-0,1988026
-0,9523593
0,5234422
-0,4293151
0,5263485
0,6516604
-0,7276247
-0,2142431
0,318686
-0,06118567
0,1513948
0,09389564
-0,1842934
0,315246
0,05861961
0,5631254
0,04874134
0,06266373
0,1100425
-0,5162273
0,9786628
0,3654927
-0,4796804
-0,2639424
-0,9109893
-0,251009
-0,2642934
0,6826977
-0,8547552
0,07134469
-0,9457573
-0,558984
-0,2263119
-0,7890936
-0,7329302
0,03438079
-0,5655133
-0,9674928
0,1614168
0,04876539
-0,003001047
0,4722382
-0,07559612
-0,1123039
0,9016248
-0,5712053
0,5834913
-0,8672
0,503176
-0,7422847
0,2520252
0,09821072
0,7400976
0,8646404
-0,5312998
0,4357046
0,5272536
-0,2129499
-0,8420328
-0,2221692
-0,08443747
-0,4235421
-0,369251
-0,7654776
-0,1436141
-0,3291465
-0,6937684
-0,4024829
0,0271694
-0,9894459
0,1069198
0,004866547
0,8947435
-0,9552127
0,4809502
-0,4948632
-0,5598899
0,6326236
-0,1655672
0,982995
0,1654998
-0,3970934
-0,8204783
0,887494
0,8193195
-0,04396906
-0,2993823
-0,09105082
0,7393362
-0,1896795
0,4670487
0,5921334
0,7878471
-0,7434421
-0,9498693
-0,6683475
-0,2438485
-0,3773589
-1,0216
0,1165816
-0,9515262
-0,06340145
0,04064861
0,4423291
0,1032996
-0,7674153
0,1970418
0,6789086
-0,6221336
0,9622756
-0,005384246
0,894552
0,9525766
-0,8250237
0,6034683
-0,699953
-0,613997
-0,3060353
-0,6437172
0,7807197
-1,17787
0,1196777
-0,3719576
-0,9578951
-0,6322585
0,3794769
0,0800363
0,4290655
0,8026003
-0,0713958
0,510352
0,568994
0,4373615
0,5842456
0,881686
-0,8137759
0,5169531
-0,303102
-0,2426683
0,5820455
0,7574257
0,02053257
-0,4886842
0,7543063
0,7926353
0,527342
0,5690637
0,4338495
-0,6109791
0,5017114
0,7631021
-1,094964
-0,8073238
-0,9526626
0,05090918
-0,5236439
-1,19841
-0,4274206
-0,2795998
0,4268894
-0,005184926
0,6601081
0,7466969
0,2954789
-0,7130958
0,2313565
-0,7277211
-0,6902596
-0,6987147
0,4324943
-0,2433232
0,6113611
0,8753126
-0,277296
-1,07448
-0,4104489
-0,3015934
0,009359604
-0,687174
-0,1259362
0,7228507
0,2296148
-0,3570343
-0,9647897
-0,1202051
0,3796235
0,3598518
0,4260202
-0,7067071
0,1012828
-0,9295572
-0,3590837
0,7276859
0,107215
-0,5155308
-0,9244991
0,2860668
0,2585932
0,4438512
-0,5198805
0,16709
0,1125512
-0,03379682
0,09866238
0,001643818
-0,6836339
-1,058505
0,1286031
0,9509673
-0,6789437
0,8468452
-0,2249864
-0,6520721
-1,142474
0,6887164
0,511271
-0,1959338
0,5956091
-0,7692652
-0,3173214
0,7186302
-0,2611915
0,8498904
0,1300844
0,3664688
-0,8678287
0,9364637
-0,1934015
-0,7799021
-1,128407
0,3409516
0,6350202
0,6945795
0,7986479
0,394156
-0,8716465
-0,9375069
0,5889285
0,2365338
-0,1921259
0,388665
-1,04512
0,4507335
-0,8746809
0,3583012
0,03873443
-0,8711846
0,6514017
0,2435929
-0,1722902
0,1367323
0,6427133
-0,01382278
-0,2646535
-0,16736
-0,4396461
0,542731
-0,6989187
0,8634726
0,08226276
-0,3566591
0,3353278
-0,009674899
0,6915426
-0,3782813
-0,4956139
0,6440366
0,02293295
-0,4342929
0,4386735
0,5138561
0,4849479
-0,3222519
0,4558371
0,1695933
0,6109332
0,130451
0,5841631
0,7625395
-0,6953956
0,9536338
-0,7127047
0,5875885
0,4538242
-0,09822639
-0,9549532
-0,2221829
0,06769184
0,03142169
-0,1214697
-0,1470777
0,8058299
0,5484964
-0,3003709
-0,01175195
-0,1979093
0,2026151
0,6733921
0,7361631
0,2653937
0,777778
0,5273176
0,239518
0,8140842
0,2186825
0,5934762
0,09603419
0,6028714
0,5671389
0,2287549
0,3693213
0,8209015
-0,6204932
0,6070265
0,1626511
1,289669
0,581565
0,4655935
-0,1695943
-0,6434031
0,6833848
-0,04531195
1,236217
0,954255
-0,3113025
0,738305
-0,8167294
-0,5773017
0,1212596
0,007617485
-0,3341578
0,3929717
0,8048089
-0,4332866
-0,2736175
-0,4265422
0,1127041
0,7833602
-0,7680206
0,2952033
-0,01321424
-0,003582054
0,2220024
0,7748001
0,6450937
-0,1329423
0,06691428
0,5621848
0,5453088
-0,0927798
0,2063774
0,6855168
-0,06042397
0,3245488
0,7580633
-0,001288842
0,6779302
0,6849756
0,2579558
0,3824342
0,4598036
-0,2194809
-0,3186024
-0,2075169
-0,3014201
-0,9641635
-0,8778415
1,01698
0,1400096
-0,6600217
-0,1602695
0,6724169
0,1915681
0,215894
0,0620538
-0,579997
0,6551567
-0,6753714
-0,6735595
0,8514647
-0,2598903
-0,5246325
0,1064873
-0,6203927
-0,9829109
0,0005935453
-0,4672275
-0,5212091
-0,08853733
0,7851202
-0,04548606
0,574424
-0,313414
-0,04319054
0,8984997
-0,626939
-0,3476046
-0,4050453
-0,1531115
0,3235121
-0,1642686
0,3250968
-0,3337146
-0,06210897
0,6929663
-0,05591248
-0,7045549
0,556689
0,9830665
0,2689078
0,5350283
0,3644111
0,4811619
0,4662246
-0,2006124
0,09080267
0,8205742
-0,7055004
-0,2823977
0,7316709
0,6641371
0,7428585
0,09291501
0,3360456
0,543743
0,3303651
-0,06548626
-0,6308643
0,9863795
0,4582357
-0,8345582
-0,109483
0,07467317
-0,5046655
-0,09404309
0,4219964
0,6641676
0,9901887
-0,3242266
-0,01584871
-0,2921269
0,1556118
-0,5167909
0,7815233
-0,6478518
0,5714965
-0,9727511
0,2033381
-0,7554549
-0,1620649
-0,5485274
-0,8653416
0,5897294
0,05017048
0,664866
0,2645569
-0,5126861
0,6184798
0,5068581
-0,7297446
-0,9157973
-0,6976236
0,9578834
-0,04747472
0,1268264
-0,7770553
-0,9435689
-0,1563557
-0,3447297
0,4476896
0,414462
0,9289885
0,6404802
0,7537856
0,1020712
-0,4357913
0,2463916
0,266728
-0,1234047
0,804108
0,06519058
0,7484177
0,9205054
-0,1044434
-0,1101084
-0,8668985
0,4416873
-0,9373147
0,07570104
1,00122
0,3026157
-0,7864572
-0,637974
-0,8918317
-0,1969211
-0,5251197
0,3700161
0,6843235
-0,2279408
-0,9070572
0,5340638
0,1704453
-0,3626822
-0,1862295
0,3606556
-0,5321372
-0,5464994
1,021841
-0,9055808
0,3208649
0,918586
0,08847236
-0,1623188
0,7989631
0,173547
-0,6614416
-0,690455
-0,01620621
0,8346201
-0,1683011
-0,2761203
0,6853337
0,7565397
-0,3880686
-0,6807258
0,404251
0,7022834
0,5009776
-0,08989654
-0,3688399
0,2394236
0,5245581
-0,5640637
-0,2872834
-0,7111874
-0,8189683
0,3340323
0,3540357
0,4872881
-0,6070179
0,5667883
0,4476629
-1,041589
0,7684242
-0,8987269
-1,184916
-0,06010827
-0,9495175
-0,2879516
-0,6316154
-0,9076034
-0,7221354
0,7823109
0,8382554
0,2327201
0,6585653
0,2784001
0,9685109
-0,5343938
0,9309689
-0,2837759
-0,1326417
0,03151969
0,5273794
1,122141
-0,5831768
-0,4852183
-1,121986
0,3019013
-0,05464597
-0,08806489
-0,2149148
0,3288118
-0,0002042659
-0,193252
-0,05139128
0,6058817
-1,129044
-0,6711273
-0,7582532
-0,7640222
0,3548306
-0,3470156
-0,5879063
-0,6566018
-0,1002554
0,6962777
-0,4052651
0,37962
-0,5020795
-0,2532011
0,2473589
-0,2388339
0,3833573
0,3806379
-0,5173956
-0,8069246
-0,6455236
0,512583
0,4066396
0,1894747
-0,1950708
-0,4072096
0,3767448
0,1736176
0,09057632
-0,414252
-0,697074
-0,3169271
-0,9813098
0,9339991
0,199659
0,4307072
-0,7944528
0,7296197
0,4477848
-0,7924562
-0,522155
0,07122315
0,05399656
-0,3394343
0,8233825
-0,5773538
-0,3081145
-0,8380831
-1,275242
-0,9929571
-1,135063
0,4795806
-0,7847574
-0,3065255
0,003071508
-0,8243979
-0,4256747
-0,4239644
0,04136597
-0,3421916
0,07012083
0,08631124
0,08110987
-0,82519
0,382931
0,9256516
0,4806351
-0,3888119
0,4758992
0,7089607
-0,4125046
0,8998568
-0,7563451
-0,5745912
-1,194401
0,4658007
-0,2711318
0,1803852
0,5541075
-0,6259481
0,635017
0,1417762
0,379531
-0,1083041
-0,6106422
-0,6694958
-0,7732345
0,3948435
-0,09275028
0,005390232
-0,2043964
0,5657617
-0,3416888
-0,2075362
0,227346
0,4472494
0,9057454
-0,283672
0,08278209
0,9614181
0,1113456
-0,6681109
-0,1455248
-0,904888
0,5688118
-0,7372893
0,6623814
0,875194
-0,2042924
0,5208851
0,2820431
0,1150083
-0,1854685
-0,5493093
0,02368991
-0,9821485
0,7940134
-0,8525519
0,6560091
0,03430239
0,6779071
-0,886293
0,7873807
-0,473096
-0,104006
-0,1631157
-0,1651317
0,1812519
0,0699076
-0,6633552
0,3955565
-1,273972
-1,053469
0,6259925
0,577424
0,3767293
-0,7579278
0,06740419
0,07417598
1,026376
-0,4197193
-0,6709792
-0,2031545
0,5061922
0,7007902
0,5256706
-0,3111515
-0,7723256
0,7744083
0,2315264
0,7309803
0,849673
0,1636954
-0,9206395
-0,7983978
-0,1994476
-0,6100835
-0,8039061
0,0796623
-0,256635
0,3458183
-0,5369406
-0,2530429
-0,8551961
0,8816851
0,3739685
0,1107269
0,1628558
-0,05680815
0,7861643
0,9432586
-0,2492756
0,06762324
0,6623995
-0,4565907
0,4178996
0,3412291
-0,7028693
-0,1422647
0,4205689
-0,7672975
-0,2080166
0,5231588
0,944729
-0,2590545
0,7767913
-0,1514564
-0,8986146
0,5196193
-0,3401153
-0,2576689
0,6834792
0,7335159
-0,8117851
-0,4803845
0,9812547
0,5253224
-0,3271258
0,7304481
-0,59035
-0,5136306
0,6485416
0,4180311
-0,9535057
0,3031151
-0,004816045
-0,2105148
0,5218748
0,5703068
-0,1657751
0,5631036
-0,7384623
0,5594591
0,8960132
-0,30342
-0,2852744
0,006238361
-0,2110766
0,3392229
0,9811086
-0,5662513
-0,062205
0,4626139
-0,9007989
0,006624748
-0,7286788
0,0124425
-0,1062504
0,1796211
-0,3988342
0,9309445
-0,3185409
-0,5124153
-0,5507777
-0,06579813
-0,4167942
0,3748074
0,4922106
-0,3199567
0,7769408
-0,006228736
0,3247537
-0,4644668
-0,2523041
0,1502805
-0,5402752
-0,9034578
0,828813
0,4761855
0,770871
-0,06367391
-0,3029387
0,3191869
0,7470208
0,9729265
0,5481124
-0,8110689
0,3234102
0,04461505
0,03357441
0,9826088
0,8957357
-0,6577463
-0,03085905
-0,09669935
-0,1167171
0,6987671
0,1149364
-0,03814932
-0,8895423
0,3419341
0,5245233
-0,8777321
0,5853959
0,002197364
0,1138791
-0,5744582
-0,2816868
-0,05291909
-0,4546413
-0,8231654
0,1847973
0,4178414
0,408978
0,6651582
0,2338832
0,3622722
-0,1788118
-0,5237042
0,3860895
-0,6057253
-0,9486028
-0,5524045
0,6464782
0,7943331
0,09792146
-0,01659242
0,5714909
0,8513104
-0,7066481
-0,2163149
0,02834441
-0,08063106
0,4127724
-0,533904
0,4368874
-0,4101899
0,7535653
-0,2412269
-0,1259718
0,1615606
0,4901792
-0,6147362
-0,4909672
-0,136938
-0,2011546
-0,5218285
-0,06649643
0,3043012
0,6694174
0,5210104
-0,1224412
-0,3616717
0,5877159
0,7260402
0,2956045
0,08193219
-0,4980614
0,812336
0,9606194
-0,8040881
-0,09134782
-0,08091871
-0,3537579
0,7146004
0,127418
-0,6709144
-0,9222878
-0,02243437
-0,71848
-0,3170815
0,6236115
-0,9330095
0,6221665
-0,7593015
-0,08273128
0,6723273
0,9458016
-0,2126425
-0,004498331
-0,3806253
-0,9295952
-0,7133071
-0,8001759
-0,2160867
0,9548395
-0,5896198
0,3479028
0,6750919
0,1473297
-0,6758494
-0,917995
0,969061
-0,1328808
-0,2530812
-0,7109737
-0,4018603
0,7553707
-0,2551808
0,6777358
-0,4682026
-0,5509581
0,9565073
0,06073835
0,02274489
0,9142593
-0,1858877
0,02153417
0,3357166
-0,1751543
0,6422229
0,09849258
0,6752309
-0,1538227
0,3735909
-0,8944029
-0,4340361
-0,2660464
0,9570076
0,9396086
-0,1645437
0,008449879
-0,6156883
0,7406303
0,7588639
-0,5383676
0,6187993
0,224551
-0,08575849
0,9321342
-0,692207
0,9706002
0,2265353
0,1209357
-0,4907652
-0,8177252
-0,9117433
0,1924128
0,120131
-0,2144675
0,09294824
0,4154115
1,060162
-0,1065423
0,5803647
0,4056416
-0,279226
0,4121987
0,5923896
-0,3104646
0,7059155
0,8200965
0,6520866
-0,2189519
-0,1830293
0,4860771
-0,9307772
-0,8791635
0,1709022
-0,5000988
-0,7067521
0,6122968
-0,8716173
0,3820243
-0,542933
0,5877076
0,823458
-0,4959913
-0,7458397
0,08907874
0,945677
0,3287061
0,5539207
0,2888225
0,219114
0,7977027
0,08039486
0,4906363
-0,830641
-0,464669
-0,988958
-0,5571496
0,5939795
-0,7950347
-0,8092073
-0,618504
-0,7998624
-0,5929242
-0,6931027
0,04404773
-0,8728932
0,94021
-1,032413
-0,4125763
-0,5684572
0,4082392
0,1541205
-0,4894635
-0,6965357
0,8185609
0,3026356
0,9796029
0,04062987
-0,4557147
-0,5142145
-0,9363874
-0,9509177
-0,4621862
0,9723868
0,3188082
-0,6217704
-0,5398368
0,7620663
-0,4976383
-0,5749508
0,8857061
-0,9754912
0,9087553
0,1781616
-0,9527458
0,3941561
0,4465939
-0,8140574
0,1669028
-0,1245077
-1,015561
0,2316394
-0,2323419
-0,4328906
0,4410177
-0,6761889
-0,6638502
-0,2534482
-1,019073
-0,01342314
-0,8803356
0,5019778
0,1019372
0,4978192
0,7947924
-1,031656
0,5140325
-0,588339
0,02872348
-0,3474803
0,6346442
-0,8729128
0,4708012
-0,7892723
-0,3280293
0,4356255
0,2145935
0,2580261
-0,8382412
-0,6675055
0,7661183
0,6826897
0,896728
0,6773823
-0,3603683
-0,2006175
0,2136736
-1,052043
-0,3545396
-0,03670308
0,863306
0,2849711
0,3227745
0,1176505
-0,77706
-0,5826562
-0,04977702
-0,6411952
0,3730457
-0,9268635
0,8993044
0,08877324
0,294124
-0,3753607
0,3231811
0,7357232
0,6335523
-0,4771212
0,8844571
1,138075
0,3494655
0,2538612
-0,134887
0,8640346
0,3503206
-0,4047183
0,8083264
0,5542182
-0,05878429
-0,2083696
-0,5315279
0,3692645
0,798821
-0,8967238
-0,2398573
-0,7081723
-0,2443805
-0,6733047
1,003074
-0,7134649
-0,4355043
-0,09848166
0,9302592
-0,9148118
-0,5896467
-0,2597612
-0,4913976
0,4304422
-0,4273456
-0,2198668
0,08634821
-0,2478997
-0,788721
-0,1957924
1,04404
-0,1428719
-0,4261571
0,507145
0,7556968
0,7099677
-0,2858842
0,464061
0,4503935
-0,4450317
0,5522478
-0,500185
0,2657163
0,1582197
0,7990792
