1,117605
-2,443314
0,137044
-1,592058
-0,8960801
0,9365072
1,730939
1,253339
-0,08123866
3,58395
-0,9391982
-1,345325
0,3348463
-2,994153
-2,185091
4,505908
-0,9118327
0,2755324
0,1730307
-1,254804
2,629955
-0,2374122
-0,7400559
-0,08687173
-0,06865926
-0,1590287
-0,7018584
-0,4226157
0,6802001
-0,9086558
0,2579695
-0,09761906
0,8049141
0,5424079
0,09568062
-0,1119276
0,9182441
0,736704
-0,6426938
-0,0006488389
0,1874037
-0,3098322
-0,1261838
-0,4043985
0,01976036
0,25286
0,8357648
0,6271532
0,09089229
-0,6301878
-0,8133372
0,06829944
0,420321
0,6150944
-0,6540448
0,4679288
-0,2200782
0,08946689
-0,7264112
0,3058433
-0,7581989
-0,6745587
0,9962751
-0,6351351
0,1051088
0,004082214
-0,6248777
0,5557379
0,4524852
0,4502261
-0,005151866
0,2391491
0,9380347
-0,6236818
0,5785068
-0,02995167
0,8887715
0,6643426
0,8933679
0,6784807
0,005206426
-0,3290115
0,486492
0,3103879
0,9046814
-0,8103299
0,48206
-0,8101802
0,1964528
0,6277518
-0,8918494
-0,1712228
0,4631152
0,05146293
-0,24245
-0,1380376
-0,3061073
-0,4910487
0,4904928
-0,9843218
-0,1222624
-0,7199731
-0,8253321
0,6406662
0,3749641
-0,05248636
0,1302648
0,04400282
-0,9634124
0,3759068
0,5791572
0,1155792
0,196099
-0,404892
-0,6993632
0,5708126
-0,1610506
-0,3141128
-0,5398164
-0,08456132
0,5220222
-0,8146974
-0,6407148
0,8247334
0,3420754
-0,8339291
0,7760339
-0,1134283
0,6187681
-0,2834556
-0,7238444
0,3798202
-0,8261502
0,8776898
-0,1992569
-0,2748205
-0,5036794
0,8458257
0,9354238
-0,04283227
0,0594053
-0,5619428
-0,8467678
0,8205459
-0,9514054
-0,007428579
0,6326782
-0,1319928
-0,2491739
0,1867373
-0,9769869
-0,9919944
-0,9512323
-0,4249459
-0,5063441
-0,307565
0,9207417
-0,6500655
-0,7014092
0,2088931
0,1714797
-0,7563069
0,4252347
0,3200431
0,09975126
-0,8006629
-0,05827064
0,3184092
0,7943649
0,5754573
0,07449208
-0,006876379
-0,2495366
0,5030158
0,8560334
0,08396506
-0,9679295
-0,4612608
0,7761388
-0,6504959
-0,4666072
-0,09197323
-0,8642544
-0,5679692
-0,3064686
-0,73185
0,3310525
0,5987958
0,3840339
-0,8916919
-0,1955622
-0,8536139
0,547235
-0,2734693
0,785688
-0,1842878
0,01282246
-0,166811
-0,2792053
0,8492575
-0,949158
-0,685731
0,07364225
0,1753688
-0,8877547
0,02988943
0,2575422
-0,454248
-0,2809793
0,4096909
-0,3396354
0,3820025
-0,4262043
0,9490868
-0,3244996
-0,7365471
-0,8920525
-0,006796063
-0,3734882
-0,1683988
-0,1317154
0,3429336
0,9343753
0,6860568
-0,2289805
-0,07189399
0,4458887
-0,9760673
0,7173278
0,04032116
-0,9288574
0,1988814
0,8179446
0,9268813
-0,7013381
-0,7808762
0,8343845
-0,03962314
-0,6802145
0,663642
0,01060781
-0,2146995
-0,1202249
0,974343
0,4479435
0,4224353
0,5725904
0,5981482
-0,9489697
0,5222351
-0,2922352
-0,9803815
-0,7933227
0,8891934
-0,01902706
-0,2920915
-0,6201063
0,3875854
-0,5956508
0,1841393
0,5840008
0,2336095
-0,1715759
0,6786995
0,3385482
0,4614832
0,5640579
-0,3530855
0,6504248
-0,5436234
-0,5709316
0,1475706
-0,3265816
-0,03713021
0,8209934
-0,9170159
-0,5368415
0,9600323
-0,7618867
0,3485843
0,3555157
0,8477405
0,9729024
-0,8049073
-0,6674436
-0,9484759
-0,007795876
0,9287511
-0,05409169
0,5907535
0,8392301
-0,5532009
-0,4439723
0,1356462
-0,9203588
0,7769983
0,9568763
0,2010756
-0,3642052
0,9864603
0,8583773
-0,07432412
0,9477234
0,5946537
0,09316665
0,5601942
0,3462001
0,2438075
-0,9318
-0,1020112
-0,7552501
-0,5801387
0,1494721
0,05576492
0,8286236
0,7362603
0,2607071
-0,3666686
0,3461431
0,2870242
-0,5307209
0,6353068
0,7010062
-0,9403287
-0,3828535
0,9822693
-0,4084571
0,5377722
-0,1167714
-0,9560049
-0,8738922
0,262083
0,3242376
-0,7483469
0,490207
-0,5701602
0,9000171
-0,6217513
0,1019261
-0,2276378
-0,294676
0,7483966
0,8605511
-0,9520805
0,3460036
0,4193688
0,297327
0,5002627
0,3070226
-0,6566191
-0,4837088
0,3235449
0,8549324
0,3487706
0,5171812
-0,7769295
0,2246697
0,8880522
-0,02249281
0,1108973
-0,03134876
0,8084279
-0,6394211
-0,9757951
-0,2281189
-0,01733308
0,09562367
-0,102181
0,565558
0,3987838
0,8362432
-0,1175416
0,5314054
-0,4262191
-0,4182998
-0,2791176
0,7747557
0,6530867
-0,2863324
0,1977776
-0,3150576
0,09128021
-0,7692504
-0,4601524
0,527704
-0,1974372
0,4071506
0,975467
-0,2655281
0,2671365
0,20517
-0,9880351
0,4007415
0,9910288
0,803711
-0,1031039
0,3878177
0,8363463
0,2760384
-0,6366633
-0,6762548
-0,6004921
0,9347048
0,9082388
-0,4928623
0,6338328
0,7921396
0,2811515
-0,2329296
-0,2037013
-0,5516852
0,571583
0,1743845
0,7797295
-0,5740451
0,877371
0,5776783
0,8207313
-0,5034992
0,9693182
0,5755163
0,1201567
-0,8366529
-0,7015786
-0,8063862
0,8242783
0,4817169
0,5403766
-0,2299301
0,684804
0,3330647
0,9384094
-0,6229517
-0,6496691
-0,1259675
-0,7145656
0,1565754
-0,6774892
-0,9672901
0,8938712
0,01042328
-0,8740009
0,2083966
0,9381731
-0,1811783
0,633587
-0,1624196
0,621012
0,5650738
0,9263399
0,3192178
0,5670865
0,3398454
0,3067202
-0,2121796
0,2035885
-0,7638392
0,6362833
0,714625
-0,3171405
-0,8478842
-0,748237
-0,4889185
0,08226638
0,463234
-0,4900946
0,1945348
-0,1759464
-0,09430293
-0,8594794
-0,2792044
0,2551675
0,7880214
-0,3973704
-0,04110504
0,4495173
0,9117601
-0,774826
0,4795997
-0,4399732
-0,01330215
0,860705
0,9753028
-0,15627
-0,6344138
0,7659782
-0,4014361
0,0703281
0,5625106
0,670444
-0,9507264
0,520292
-0,3921142
0,3498504
0,7417554
-0,2413397
0,6149175
-0,8738698
-0,5250609
-0,6910837
-0,5609478
-0,9864731
-0,2846851
0,4245533
0,2055444
-0,9359497
0,7790651
-0,2627842
-0,6521748
0,3383031
0,2918285
-0,9890132
-0,8433164
0,1545982
0,6961616
-0,7085891
-0,7235398
0,6673515
-0,2833199
0,6972558
0,9113414
-0,8757933
0,261543
0,2352531
-0,908753
0,2005035
-0,3527183
-0,5618291
-0,1391258
-0,7997653
0,8345997
0,7856299
0,7502349
0,1706834
-0,8790254
-0,02682901
0,14539
-0,4492505
0,6381856
-0,698464
0,9869131
0,8613482
-0,2774971
-0,7757925
-0,6213845
-0,9617133
0,3636084
0,4532876
0,6536888
0,4503446
-0,5177999
0,947566
0,4094501
-0,2223167
-0,6024252
-0,6851544
-0,2480161
0,4800618
0,3333063
-0,9949592
0,4167686
0,3408942
0,8763416
-0,8524094
0,5037033
0,5061986
-0,7392481
-0,01399977
0,0336236
-0,2770094
0,1460208
0,7257107
-0,9708341
-0,5848558
0,7103426
-0,9500067
0,4017038
0,03733547
-0,1433624
-0,9470398
0,8368951
0,193994
-0,2155179
0,4105296
0,7180345
0,8870338
-0,6238202
-0,02744843
-0,2268914
0,806129
-0,7788129
0,6653283
0,2174432
0,6331448
-0,1152327
-0,353981
0,9850065
-0,4250877
-0,2794958
-0,1275831
0,7775348
-0,6223918
-0,580336
-0,06930184
-0,6956763
-0,2435106
0,9184
-0,005694112
0,06734068
-0,6524185
-0,08685821
0,7146484
-0,3765758
0,2803461
-0,8318543
-0,7772254
-0,443588
-0,534188
-0,5704439
0,6166695
0,1300188
0,2882003
-0,7871084
0,2274946
-0,4981965
0,4806926
-0,4917325
-0,6039789
0,5303769
0,06432369
-0,9350132
-0,1732086
-0,6831687
0,9842207
-0,7245746
0,4592869
-0,22567
0,853784
0,1062059
-0,03845492
0,9686338
0,3818739
0,9052109
-0,574473
-0,1070128
-0,4934613
0,04190406
0,9370971
0,4649991
-0,3380072
-0,9103931
0,5191945
-0,8546437
0,1038347
0,7423981
-0,5106655
-0,8352835
0,1921694
-0,5711054
-0,1763688
-0,7517781
0,522379
0,463929
-0,996983
-0,7174053
-0,9136496
0,3978171
-0,3607965
0,004920701
-0,2911412
0,4484445
-0,297372
0,3596062
0,468011
0,6480358
0,7481449
0,3829895
0,7873646
-0,6654926
0,9952648
-0,5612115
-0,4288296
-0,06897801
-0,1316159
-0,02528325
-0,4542076
-0,3185648
0,2129966
-0,7581774
0,7860909
0,2945704
0,5821606
0,4248893
-0,7174253
-0,2866769
-0,5537452
0,9179448
0,9021939
-0,8570676
-0,1933631
0,1087216
-0,5972995
-0,0678236
-0,2438597
0,2135482
0,3869789
-0,8404117
-0,3226547
0,4557989
0,9942532
0,106345
-0,6226481
-0,1423379
-0,5663702
-0,6151573
0,6770515
-0,408643
-0,4044551
0,02830024
0,7368023
0,4049152
-0,8151795
-0,6026191
0,2188298
0,4142884
0,866284
0,2777387
0,07703153
-0,2453122
0,201781
0,8302001
0,4807956
0,6444322
0,5278705
-0,1134567
-0,9639121
0,638994
-0,8251183
0,6548359
0,5877379
-0,6137959
-0,9959102
0,7571977
-0,7524306
-0,3202541
-0,08278155
-0,2755015
-0,008740487
0,897732
0,0362716
0,8548978
0,3223999
-0,1261064
-0,5938699
0,4017217
-0,07609897
-0,9946804
0,7133466
0,3418519
0,3472643
-0,8907598
0,08255675
0,9226575
-0,7459821
-0,8359469
0,6255494
-0,2670803
0,3297915
0,5470865
-0,6512452
-0,9619424
-0,5835247
-0,05929092
0,4405624
0,3505982
4,990071
2,323129
2,205885
8,537794
0,4749682
2,795088
-3,444936
3,12823
0,255475
0,2992053
1,075426
3,975082
-0,3779962
1,270837
2,291629
-3,279056
-2,367136
-3,972091
2,163832
1,287617
-2,137717
4,087526
3,154331
-1,676107
-0,9042364
-3,992667
-1,544158
-1,091783
-6,344409
-1,185266
-0,6183091
0,4333313
0,05553184
-0,9991037
-0,5037218
0,8555081
0,1742627
-0,155218
-0,7945212
0,8227609
0,9032572
-0,7957587
-0,09286525
0,656253
0,01864755
0,4946176
0,2036427
0,5844443
-0,6820136
-0,8875898
0,5834455
-0,3668625
0,9620646
-0,9530491
0,319393
-0,07555699
-0,9337047
0,4848875
-0,6872288
0,7470785
-0,1576937
0,6303224
-0,2797978
0,9084607
-0,8738907
0,1735706
-0,8172297
-0,8747475
0,466364
-0,8247398
-0,2486153
0,9882478
-0,8979071
0,6557368
0,4003901
0,877191
-0,403955
-0,5727367
-0,9644511
-0,3103188
-0,8089357
0,8597286
0,2309908
-0,1141962
0,854977
0,7485534
0,4712667
0,00858095
-0,3184967
0,5718352
0,7892128
0,6893752
-0,4679893
-0,5415998
-0,01954531
-0,7270652
0,4840391
-0,001325901
0,5301437
0,8450769
0,3118472
0,07839011
-0,8819197
-0,8572738
0,3610255
0,5951977
-0,4689554
-0,6936722
-0,3534393
0,442202
-0,671602
0,6390319
0,4493387
0,62309
0,5560142
-0,01742237
-0,6006684
0,8343983
-0,9465163
-0,6224441
0,7023039
0,1741894
0,4437493
0,8945288
-0,6139526
0,06200956
0,4562371
0,6436926
-0,3247179
0,1274554
-0,6068481
0,597371
-0,1028803
-0,8095281
0,377834
0,1126742
0,7416483
0,08826457
0,5247784
-0,7402207
0,2175087
0,1649388
-0,6379798
0,2393013
0,2434372
-0,8498191
-0,7599635
-0,09107932
-0,09761399
0,9978771
0,8736032
0,6496408
-0,05480957
0,1525877
-0,857227
-0,8623422
0,6346408
-0,7764485
0,7566788
-0,7009841
-0,8610393
-0,112648
0,6310458
0,5191054
0,04905007
-0,268973
-0,2580877
0,2588667
-0,7547439
-0,5566599
0,2409293
0,3110671
-0,69038
0,7937044
0,1600472
-0,4626349
-0,1878309
-0,795552
-0,3489084
-0,7641335
-0,1780269
-0,4526836
-0,2586934
-0,3225949
0,2538522
-0,2564889
-0,3478195
0,7445319
-0,952301
0,2401761
0,4780334
0,5180969
0,3315858
0,2257624
-0,8791814
-0,6698433
0,5338931
-0,1570851
-0,8097488
-0,4875898
0,4082686
-0,01883023
-0,3363354
-0,5409541
-0,2430523
-0,4374639
0,3400208
0,151486
0,9925405
0,6054078
0,3254887
0,4301928
0,5724599
0,5208123
0,4770429
0,5916442
-0,8539546
-0,04635931
-0,7347469
-0,694461
-0,9211535
-0,002619643
0,2111677
0,005079989
-0,03469329
0,7228325
0,9794813
0,08385751
0,6728858
-0,1701096
0,003472072
0,9692543
-0,9858032
-0,8613186
-0,1724021
0,8408033
0,8836519
-0,7177393
0,9204573
-0,3086839
0,4034903
0,5006945
0,7519914
-0,5577088
0,9146874
-0,9521595
0,9456369
0,8107736
0,7487196
-0,4708256
-0,8158887
-0,4197476
-0,4223383
0,8847123
-0,5664362
-0,5891117
0,7700021
0,6585846
0,4937392
0,03411527
-0,4169452
-0,7438367
0,4786002
0,1626501
-0,3980643
0,3562344
0,415996
0,4337785
-0,3067856
0,6362395
0,7079924
0,8637848
0,03318339
0,573937
-0,09795141
-0,4218481
0,245389
-0,2311235
0,09039257
-0,08253382
0,7771955
-0,8312923
0,3351379
0,1437114
-0,3542209
-0,5767803
0,3915926
-0,8705155
0,7051176
-0,5832904
-0,9291987
-0,7749327
-0,2114786
-0,113658
-0,8917387
0,147327
-0,9779057
-0,4106587
0,8403555
-0,441547
-0,3681555
-0,4881416
0,1175591
-0,88752
-0,178818
-0,6796735
0,547069
0,003724714
-0,01733631
0,8554118
0,1654993
0,00112551
-0,431808
-0,4237269
0,2569197
-0,5856529
-0,07897463
-0,6651112
-0,483129
-0,8212839
0,9646419
0,2865115
0,7286609
-0,7234952
0,5654383
0,4829251
0,07526339
-0,8531587
0,4656757
0,7547215
-0,4439424
-0,3439523
-0,07147895
-0,4680604
-0,7143784
0,2653371
0,05114859
0,2226579
-0,6774706
-0,6745474
-0,1238493
-0,6121321
0,1468208
0,8497058
0,2512103
0,06967576
0,6568753
-0,7877517
0,6294223
0,6939142
-0,7736983
0,6872056
-0,9275297
0,6616395
-0,4061888
0,345333
-0,2168025
-0,1589456
-0,4529582
0,3382569
0,2450631
0,4002276
0,538049
0,2279421
0,2993542
-0,4905485
-0,9273955
-0,9637476
-0,7093486
0,9915827
0,3631985
0,6983675
-0,9876406
-0,8085817
0,3025654
0,576774
-0,8603094
0,8789551
0,02529444
-0,5042375
0,8260499
-0,1369849
-0,4825809
0,7717615
0,5284199
-0,1311479
-0,4164225
0,2668816
0,9381284
-0,05971137
-0,5178605
-0,7899058
-0,3243839
-0,01572747
0,08038948
0,475923
-0,1501812
0,9188787
-0,4496484
-0,2582412
-0,002928703
0,6206228
0,9215969
0,6378396
-0,6692843
-0,4720658
0,6748461
0,881052
-0,6409259
0,01703715
0,2056424
-0,09575756
0,81576
-0,9487208
0,512207
-0,6179519
-0,1171914
0,7662875
0,6995223
-0,5694979
0,9258741
-0,1942772
-0,901876
0,3503628
0,5094431
0,1531043
0,0227514
0,02808686
0,1110289
0,8266423
-0,2730448
-0,779188
0,3286034
-0,7164643
0,4986912
-0,7945729
-0,05858186
-0,1204205
0,4410458
0,0004857066
0,194006
-0,2974745
-0,09219246
-0,07890873
0,7346463
0,5778971
-0,6056657
-0,3756631
0,4720656
-0,3016586
-0,4068855
0,08353133
-0,7806436
-0,8801504
-0,1841153
-0,8086516
0,5224988
-0,4287659
-0,8716035
0,1776114
0,5051827
-0,3532407
-0,2299769
-0,4675682
-0,709918
-0,01516959
0,575639
0,5322243
-0,447412
0,3067799
0,4406299
-0,9967709
-0,6747583
-0,3009634
0,2364961
0,2233486
0,8979153
0,1770328
0,6157165
0,931546
-0,24123
-0,6015854
0,5560213
-0,5873125
0,2335279
0,6434239
-0,9985445
0,2087539
0,4676509
0,3073428
-0,3170716
-0,629816
-0,248817
-0,7365656
0,4953029
-0,4527533
0,9325024
-0,6246242
-0,3689907
-0,2501841
-0,9977419
-0,13789
-0,9282511
-0,8347143
0,2577114
-0,4101146
-0,2417104
0,5203199
-0,1166465
0,5925361
-0,7065669
-0,654534
-0,04448242
-0,8031495
-0,5811586
0,1067682
0,09073798
-0,6426644
0,2989039
-0,3533418
-0,01662513
-0,6331149
-0,9354267
0,2452452
-0,3761485
0,07044592
0,2520461
-0,9381926
0,2037336
-0,3107506
0,2908462
0,5225395
-0,4539765
-0,1340993
0,9292879
0,89666
-0,6733343
0,3907356
0,154976
-0,3563575
-0,1148658
-0,5188643
-0,6745996
0,8751149
0,01390962
-0,6625376
0,4146664
-0,4456675
0,8445929
-0,6114653
0,4565087
0,5751668
0,07647191
0,9843511
0,766441
0,6353729
-0,2024634
-0,1734964
0,5414342
-0,8127345
0,3378392
-0,3035178
-0,6834137
-0,8058959
-0,6983101
-0,2291064
0,7994425
-0,9103831
-0,7324374
-0,4778186
-0,2198975
0,7000024
0,2023596
-0,3447386
0,7615239
-0,4977608
-0,9585152
-0,8105415
-0,7686644
-0,7136108
0,6557795
-0,3022864
-0,7827855
-0,1848011
0,2327407
0,7156793
-0,5539324
-0,4383276
0,09945973
-0,706085
0,0991234
0,5001621
0,8493014
-0,03228951
0,3058033
-0,811348
-0,8354505
-0,8687038
0,5734249
-0,7569841
-0,4619802
0,3250495
-0,7132301
0,3224115
0,6084322
0,7565063
-0,6271927
-0,5787895
-0,7771728
0,2642018
0,5938882
-0,3919218
-0,404832
0,2550451
-0,468514
-0,3598745
-0,5207323
0,5013873
-0,03863658
-0,4139894
-0,6751739
0,2377701
-0,009842847
0,9736476
0,423058
0,2799405
0,850701
-0,7653509
0,349458
0,5728719
-0,6623102
0,9101886
-0,3839664
0,9883196
0,7483693
-0,66927
-0,5890563
-0,105197
0,2067668
0,4762343
0,3428721
-0,975143
-0,6611548
0,8352579
-0,2999732
-0,5089548
-0,09500587
-0,4057437
-0,5637755
-0,3343222
0,7093844
-0,3368379
0,1699328
-0,01258565
0,9181899
0,3002497
-0,6651076
-0,6868776
0,8993535
-0,6715083
0,9058053
-0,8618418
0,07175253
-0,3500447
-0,07348794
0,6836996
0,9920446
-0,3931517
0,5066757
-0,7992439
-0,7708182
0,5844647
-0,7053795
0,4851291
0,2431385
-0,700031
-0,101075
0,1548992
0,2736208
-0,06798724
-0,6250537
0,2564446
0,7984247
-0,3162198
0,8634875
0,6745276
-0,2597443
0,6286192
-0,9298702
-0,5518804
0,9958375
-0,9021787
-0,004550503
-0,1217249
0,570429
0,2047139
-0,04689548
0,6888899
-0,09125413
0,01632722
-0,5009994
-0,7018542
0,08758061
-0,7645317
-0,563504
-0,8750803
-0,6314584
0,6848037
0,7442759
0,6182209
-0,5986753
0,1799932
0,0395016
-0,03265925
0,9535454
-0,3506393
-0,6602665
-0,6120277
-0,2135322
0,2519845
-0,05655615
-0,6365746
-0,4632814
0,05855612
-0,7950814
-0,8686395
-0,4109848
0,4163455
0,9147001
-0,9615754
0,3468645
0,2100351
-0,7538466
-0,7427064
-0,5669879
-0,9231995
-0,831136
0,5629563
-0,7527158
0,7385678
0,305986
0,055452
0,8843433
-0,5480912
-0,9532051
-0,1841556
0,05831972
-0,9718912
-0,07527035
-0,07893176
-0,1350196
-0,4348678
-0,09757794
0,6567614
-0,9271166
-0,8644248
0,7614272
-0,9709755
-0,9694502
-0,6948646
0,5359045
-0,04780387
0,7701036
0,7058513
-0,7286435
0,1912897
-0,06616016
-0,2177919
-0,4656714
0,8767449
-0,5195033
-0,2232227
-0,8593119
0,04790003
0,9459985
0,8879918
-0,520918
-0,9151902
0,01176124
0,3890742
0,0730408
-0,4390936
-0,5083842
-0,00636814
4,271145
1,627594
-1,591395
-6,090911
2,92499
-3,524039
0,3809875
0,3764701
-1,315573
0,7703598
-0,6091594
-2,417153
-1,6462
-3,53886
-3,227347
6,094601
-0,7722051
4,372269
-0,4936112
-4,652957
3,199131
-0,1939922
3,234506
-0,1377526
0,7234097
1,509336
3,779515
2,033495
5,479672
-2,148055
-0,02500188
-0,5394197
-0,2235282
-0,467593
0,4896242
-0,1163234
-0,6555521
-0,4022022
-0,7631083
0,5613716
-0,6593428
0,2443707
-0,8014607
-0,1547632
0,5922087
-0,3973565
-0,69941
0,9042575
-0,843744
0,5070697
-0,2030709
0,0671263
0,4436311
-0,4469397
0,0852411
-0,6427119
-0,546909
-0,1213709
0,9995187
-0,3590563
-0,3612441
0,1225763
-0,1090691
-0,2899458
0,2276651
0,8932095
-0,4911234
0,646085
-0,3090719
0,9718286
0,5375566
0,6783138
0,2568884
0,4866132
-0,9000857
-0,1561676
-0,7740951
0,009285243
-0,8814458
0,582248
0,3559032
0,7723599
-0,1389928
0,1344059
-0,5648345
0,9078718
0,01694924
-0,7765886
0,4471659
0,1323361
-0,5694144
0,4658188
-0,4017208
0,595948
-0,07738427
0,2180809
-0,6465602
0,4884851
0,6175717
0,6989992
-0,9062331
-0,345495
0,2133294
-0,8155726
0,9695131
0,1186153
0,8102379
0,9570179
-0,546854
-0,7585913
-0,8686168
0,4438058
-0,2399251
-0,5827293
0,2850406
-0,133604
-0,738431
0,756525
-0,7251114
0,3197933
-0,1237397
-0,7145348
-0,8010809
0,5585921
0,541243
-0,9282622
0,08003464
0,6609404
-0,4360026
-0,1181666
-0,5096074
-0,2625802
0,3917136
-0,5804449
0,4884812
-0,2986017
-0,4409694
-0,3234202
0,1648928
0,3165502
-0,902366
0,05993133
0,7702655
0,2057572
0,0009527984
-0,01322013
-0,294256
-0,8189915
-0,6890926
-0,9437802
-0,04348812
-0,4030853
0,2135964
-0,7022216
-0,1772612
0,8083017
-0,5444142
0,6547373
-0,3568155
0,8977752
-0,9614193
-0,8507025
0,3930205
0,5713126
0,7510162
0,3939635
-0,9479078
-0,6594802
-0,07121052
-0,4163577
-0,6926346
0,5849893
-0,4083678
-0,04166155
0,2221594
0,8163289
-0,4848003
-0,006838128
-0,4423607
-0,4455369
0,3659939
-0,1009739
0,350033
-0,4922224
0,9253215
0,8934778
0,5238233
0,09393526
0,5968162
0,6801794
-0,7541876
-0,09570674
-0,9666048
0,2671176
0,2779695
0,9483365
0,6669108
-0,8010471
0,454741
0,6069893
-0,0653123
-0,6347758
0,2522191
0,7272651
0,7488544
0,3715226
-0,9947175
-0,744742
0,07561897
0,006409877
0,293102
0,462424
0,09709804
-0,9112785
-0,4682186
0,1395546
-0,2007356
-0,1147572
0,645991
0,8575383
0,8701402
-0,04184309
-0,2562964
0,24861
-0,6621701
0,4030721
0,551594
0,3245147
0,6803689
0,2738229
-0,8505819
-0,6837531
0,5384209
-0,04935005
0,6197754
0,0007696752
0,6468071
0,6227679
-0,2410768
-0,4462011
0,8881953
0,2685653
-0,9816837
-0,4095936
-0,6129225
-0,2166116
0,8071952
0,9446738
-0,2646638
-0,861585
0,149072
-0,218332
-0,4470382
0,5972027
0,7368491
0,9765308
0,6215206
-0,996391
0,3894352
-0,6542177
0,8199286
-0,3192322
-0,4251109
0,8017961
-0,1430083
-0,02314484
0,9240031
-0,8535519
-0,531054
0,5310117
0,4927475
0,1764966
-0,8736804
0,09219211
0,969343
-0,3984251
-0,06015938
-0,8467028
-0,1384674
0,5544415
0,5958769
0,6069202
-0,4108215
0,541954
-0,8752491
0,3677501
0,763285
0,9412181
0,2138008
0,6432446
0,3792491
0,6431981
-0,7666674
-0,586859
-0,2661296
0,2074275
-0,3063238
-0,7834798
0,7334146
0,4102223
-0,1406147
0,6607472
0,4757278
0,2043244
-0,3543325
0,9725754
-0,3446516
0,4607697
0,6278597
0,1352743
0,03669016
0,4682234
0,1420764
0,8349937
-0,2500947
-0,7869917
-0,9084107
0,0329351
0,6770452
0,4892416
0,2135701
0,982785
-0,06735273
-0,1742985
-0,8482373
0,8495495
-0,05683605
0,7131786
-0,6416783
-0,2380845
0,9078986
-0,2766796
-0,5801174
0,4513103
-0,3049437
0,9351298
-0,8688076
0,3848541
-0,1037135
-0,8478246
-0,2875983
-0,6974847
-0,6866415
-0,9214734
-0,3934456
0,9110256
-0,4988784
-0,6016611
0,6632356
-0,479138
0,1158382
0,6607412
-0,460525
-0,755827
-0,8033478
-0,1233998
-0,2719001
-0,3499737
0,05256177
-0,203882
0,02941151
-0,05783022
0,102448
-0,1340559
0,2273757
-0,6866302
0,0483408
0,6907661
0,1399375
-0,1852244
-0,918184
-0,2932648
-0,8633514
0,5248699
-0,2231602
-0,08894522
0,6694265
-0,1458793
-0,780853
-0,759263
0,3484278
-0,455175
-0,950057
0,8374597
0,6460773
-0,7528425
-0,8161545
-0,8242904
0,2546581
0,818456
0,2070299
0,4811661
-0,6677077
-0,8998315
0,1227639
0,770232
0,2000674
0,4474143
-0,1488491
-0,7068153
-0,1373151
-0,1896445
0,2584015
-0,15154
-0,5609539
-0,590897
0,5240926
0,01460512
0,4673332
0,2855974
0,2071737
0,8739792
-0,5691207
-0,1881752
0,4476902
-0,5154135
-0,1077732
0,2649882
0,2198668
-0,0197818
-0,8704757
-0,1273688
-0,563892
0,3214815
0,6077457
-0,3993502
-0,6255571
-0,9635199
-0,5978941
0,006607859
0,7109874
-0,7779878
-0,9970301
0,9259623
0,3780521
-0,4619277
0,2864236
0,201483
0,3984136
0,2369743
-0,2769351
0,1692403
-0,2916236
0,9690607
-0,3887177
0,3330507
0,05028683
0,5204675
-0,3475216
-0,3618226
-0,1219948
0,9350792
-0,7724525
0,8709326
-0,8363396
0,9900537
-0,6257525
0,93692
0,2407143
0,8383963
-0,9653399
0,4876125
-0,3875008
-0,5392747
0,57461
-0,01483848
0,8710093
-0,4950831
0,4337726
-0,09038217
0,1981629
0,6907439
0,8665746
0,9828925
-0,7428467
-0,03971604
-0,8357452
-0,5329527
-0,2898009
-0,725305
0,550363
-0,1460246
0,3840017
0,7639285
-0,8713973
0,7759082
0,9944647
-0,8679628
0,762302
0,3879985
-0,8361752
0,3495036
0,9607686
0,5600173
0,2023142
0,2354524
-0,4432589
-0,7523489
-0,6055493
0,6261208
0,4620414
-0,4546301
-0,9133051
0,7428606
0,4400145
0,1872613
-0,9314954
-0,755345
0,6137794
0,2033764
0,8257989
0,9072003
0,2267209
-0,03398067
-0,7119667
0,1806847
-0,8963892
-0,1514294
-0,6678774
0,7987018
-0,009303151
0,7389721
-0,257385
-0,9542258
-0,254207
0,8486593
0,7299752
-0,6934428
-0,2194217
0,0217009
-0,5964572
0,9166037
-0,9274035
0,08407836
-0,1873465
0,004993087
-0,2327195
0,6411411
-0,6760859
-0,05865864
0,7074037
0,7498097
-0,4817421
-0,4410745
0,5621996
-0,7433754
-0,8772173
-0,0052507
0,2719841
-0,9783705
0,1318416
0,7081705
0,9155285
-0,4042511
-0,3645761
0,7230694
0,8027549
-0,9590793
-0,002932464
0,5913551
0,4572861
0,7619473
