3
784
30
-0,7829858
-0,4099626
0,791509
-0,7280384
-0,814966
0,4007787
0,5310126
0,3246193
-0,3231193
0,6064247
-0,1485395
-0,544806
-0,9128424
0,533686
0,555485
-0,3855614
0,9883487
0,5027894
0,9539472
-0,2348911
0,7516266
-0,3909644
0,3544894
0,2972767
-0,8753586
0,83931
-0,3261937
-0,8970423
-0,3866352
0,8742562
0,6002553
-0,3505461
-0,6677996
0,4116368
0,7748668
0,7275081
0,114928
-0,1738598
0,2163665
-0,1381237
0,1759177
-0,84372
-0,7492157
0,757194
0,2479882
0,8647788
-0,08317639
0,1089605
-0,5354423
-0,3257594
-0,3839915
-0,1452398
-0,9096215
0,7000653
-0,5375822
0,6079786
0,2355481
-0,5057677
-0,8526797
-0,654276
-0,2730276
0,4280548
-0,2887454
-0,1973755
-0,9938306
-0,7979934
-0,8770064
-0,3244792
0,7588192
0,8279769
0,4995106
0,1622085
-0,7135772
0,09207094
0,5891912
0,5953466
-0,6417487
0,5972954
-0,9507115
-0,7401374
-0,07751364
0,5648459
0,6384
0,9391241
0,2582478
-0,2545049
-0,4409245
-0,3678649
-0,05078107
-0,8331118
-0,50804
-0,3793043
-0,3211801
-0,1293575
-0,8650961
0,7478628
0,4450254
0,4481598
0,7510246
0,04598166
0,7417852
-0,7586972
0,3501413
-0,3634192
0,17473
0,4537999
-0,4316627
-0,00169248
-0,8891259
-0,1329288
0,2497274
0,6382527
-0,5550562
0,8874577
0,4232377
0,1621265
0,7896549
-0,2278695
0,5443768
0,2606743
0,6429311
0,4908585
0,7263019
0,591931
0,336017
-0,121185
-0,5166113
0,4157804
-0,04283297
0,8413284
-0,8496788
-0,0899085
0,8462708
0,003306799
-0,4819226
-0,3188164
-0,7852954
0,001819228
-0,2356059
0,8044478
-0,8228422
0,5607679
-0,478739
-0,9178523
-0,08283924
-0,1462927
-0,8242482
-0,2086378
0,4474048
-0,02722261
0,958208
-0,327105
0,903783
-116,5594
-421,6636
-43,69711
61,35877
24,23485
-33,74938
-207,6059
-60,32119
-116,6882
-114,4099
347,4804
-149,7257
239,4287
-68,34535
434,9251
-222,3683
-229,9935
-4,15204
16,64751
-217,9089
247,6947
-24,60821
173,8841
207,4466
-354,2022
96,953
53,20914
4,830731
-256,0743
-260,1224
90,72964
0,8831204
0,4774262
0,006308523
0,3559205
0,6002562
-0,7328493
-0,8338173
-0,5435057
0,7012554
-0,5315209
-0,1659635
0,02460087
0,5196275
-0,7482846
0,3653976
-0,4224751
0,06172539
-0,2658853
0,421982
-0,2946493
-0,9746446
0,1703724
-0,3348414
-0,8361459
0,4068338
0,3208874
0,2813293
-0,1291533
0,08344007
-0,1817459
0,5928518
0,2783849
0,1841813
-0,9432492
-0,6135747
0,2393239
0,3333274
-0,5639386
0,8413808
0,1022296
-0,4241287
-0,5090723
0,08658018
0,5392573
-0,09410758
-0,9410843
-0,4374643
-0,2821179
-0,7212434
-0,9027546
0,4205843
0,9689485
-0,7299556
0,2630248
0,9590342
-0,287252
-0,1877324
-0,1575455
0,9490867
-0,7206312
-0,01417864
0,295336
0,3730542
-0,1169987
-0,1243727
0,5556516
0,8404195
0,4628766
0,86529
-0,8739263
0,2441975
-0,374336
-0,1072661
-0,6802476
-0,8705207
0,5344277
-0,9162078
0,1259013
0,2579616
0,3479181
-0,2416482
-0,4365528
-0,4079099
-0,01380529
0,3976698
0,6239033
0,008340487
0,9211565
-0,9022834
0,6736773
-0,5729436
-0,5091271
-0,5130253
0,5620121
-0,8835918
0,2805353
0,1178735
-0,7964212
-0,33637
0,3502408
-0,7815039
0,09965908
-0,147408
-0,8473171
-0,1469521
-0,2050797
0,07621457
0,950292
0,1335455
-0,5753935
-0,3710442
0,6863662
0,5844929
-0,3988314
0,521017
-0,5776259
-0,296754
-0,6131405
0,4853315
0,251724
-0,4526889
0,919263
0,36516
-0,8083872
0,6990173
-0,2466754
-0,8613107
0,3307219
-0,7966558
-0,1510559
-0,5834458
0,8802133
-0,5377286
0,9077208
0,129422
0,6586927
0,7108552
-0,5605928
-0,8668532
-0,3972505
-0,4523112
0,05804848
-0,2123889
0,6731101
0,04472144
-0,2593099
-0,09361999
0,885806
-0,9590049
0,6940341
-0,4227107
-0,268986
-0,2817526
0,411906
-0,1970703
-0,7007669
0,7344991
-0,3390208
-0,5463344
-0,9002767
-0,343769
0,7454927
0,7469478
-0,7153986
-0,9919477
-0,2512575
0,2240948
0,6767721
0,4717467
0,8623244
-0,2884811
-0,7361612
-0,7462873
-0,117418
-0,2959647
0,4892626
0,131652
0,6920498
0,1468913
-0,0416728
0,8469446
-0,7471167
0,2897268
-0,4906899
-0,7283453
0,6855402
0,161966
0,0503654
0,1047911
-0,1698112
0,9241936
0,04987599
0,9857416
-0,9665765
0,9465185
-0,197804
0,3111007
-0,4969904
0,6650579
-0,704021
0,5165953
0,2296079
-0,5859406
-0,8213293
-0,01748478
-0,6865495
-0,5226986
0,8356653
-0,2921293
0,313667
0,1675812
-0,9575507
0,5140879
0,4953384
-0,7472214
-0,5966522
-0,5442341
0,2376377
-0,9870533
-0,677488
0,5867765
-0,8262706
-0,4280191
-0,3584422
0,9381308
0,6616429
-0,7219028
-0,7797109
-0,06393649
0,9018393
-0,821838
-0,3713577
-0,973008
-0,1490876
0,4417319
-0,3826633
0,8388239
0,1110561
0,5267949
0,9582042
0,2082388
0,3263007
-0,6575053
0,7911242
0,6626077
0,8817443
0,5357881
-0,5095967
0,7806449
0,5431707
-0,6535699
-0,926537
-0,509937
0,3425458
-0,2907975
0,3428659
-0,342373
0,7725016
-0,7594601
0,3208723
-0,9646466
-0,7429878
-0,1003982
-0,1939685
0,135505
-0,4610611
-0,9845427
-0,3368245
-0,9463935
0,635442
-0,4354761
0,3447098
0,7108428
-0,9452575
0,1142732
-0,7395242
0,8312348
-0,2191432
-0,02104984
-0,9436135
-0,8741452
0,7876939
-0,5603558
0,3928928
0,5554091
-0,895301
-0,8614207
-0,3155539
-0,8582901
-0,901134
0,9597096
-0,9336777
-0,1294838
-0,7940775
0,9228508
-0,04877344
-0,5733012
0,5364632
-0,3443809
0,1236688
0,8662869
-0,1273874
-0,5632032
-0,8547971
-0,02135322
0,001720316
-0,6373799
-0,5646794
-0,7717274
-0,5512733
0,5116311
0,8767702
-0,2064486
-0,8158466
0,1950175
-0,7523406
0,8173681
0,506709
0,2506224
0,03080601
-0,5996404
0,3310112
-0,4785343
0,9547404
0,6757323
-0,5017983
-0,5258064
0,5049203
-0,8681084
-0,8369533
0,833777
-0,7052284
-0,8747623
0,8552814
-0,8099004
0,2532423
0,3508971
-0,7055587
-0,585754
-0,4463112
0,7420789
0,7032588
-0,5438265
0,6929832
-0,412765
-0,9170606
0,2727709
-0,3136372
0,01090506
0,6751915
0,1338585
-0,08001024
-0,7141592
0,6248131
-0,2766908
-0,4647243
-0,6488531
-0,5179436
-0,5305294
-0,5195549
-0,4724733
-0,1423002
-0,6965711
-0,934774
-0,3850503
0,2168595
0,7515326
-0,06172998
0,9940538
0,9417752
-0,1032377
0,5229267
0,09246304
-0,3030665
0,2887271
-0,3028992
-0,1251622
-0,1715176
0,3675054
0,5927929
0,2254308
0,7878308
-0,5059848
-0,5432999
0,02918817
-0,08621275
-0,9910692
-0,4995754
0,1319722
0,6548239
-0,09790462
-0,1311594
0,8249707
0,9338009
-0,9738379
-0,1156209
0,3998298
-0,6090525
0,07803354
0,3703755
-0,6685931
-0,6654992
-0,307691
0,06912984
-0,2215709
0,6109317
0,8275267
0,5889072
-0,663914
-0,9737916
0,6604379
0,5226644
0,1145511
-0,1233223
0,2550143
-0,260304
-0,6363154
0,8467289
0,03603778
0,7011624
0,2079287
0,251108
0,8062978
-0,6607701
0,03967984
-0,9720783
0,697956
0,1586621
-0,3292285
-0,595652
0,297271
-0,5161098
0,7504489
0,9971299
0,261386
-0,1090701
0,09552182
0,4248854
0,678271
0,4182565
0,08626053
-0,5799765
-0,8356614
0,1057637
0,994386
0,3794309
0,7542896
-0,05170692
-0,3212135
0,2864661
-0,4793055
0,553101
0,3549098
0,3768711
-0,8375531
0,08029891
-0,471797
-0,646921
-0,97055
-0,2494926
0,9129757
-0,3311354
-0,08186421
0,931738
-0,2710626
0,1765477
0,7722155
0,1174212
0,6152917
-0,6359156
0,6441742
-0,06120081
-0,8315421
0,6177813
-0,3850981
-0,2120948
0,08676939
-0,2994659
-0,6551561
0,6602489
-0,7263679
-0,250337
-0,5201244
0,3843054
0,8836535
0,74417
0,1289804
-0,6264222
0,8346831
-0,8189129
-0,6372731
-0,2575572
0,3954354
-0,07223643
0,5052808
-0,5826041
0,5018877
-0,7673994
-0,6231737
-0,1821617
0,6072154
-0,3631316
0,3330014
-0,6852978
0,642292
0,5818953
0,3846431
0,7371284
-0,2380308
0,3745417
0,9935295
0,8276689
-0,9917649
-0,6307989
-0,5231247
0,1633127
-0,811011
0,5338305
-0,9519155
-0,01523252
-0,9524328
0,3986377
0,2827382
0,4342045
-0,9986425
-0,09826864
0,5433638
0,2406943
-0,8874995
-0,802494
0,2860174
-0,1458312
-0,6762922
0,5270057
-0,9469665
0,6367638
0,4166615
-0,8348265
0,7420134
-0,6982418
-0,6404732
0,391852
0,6116086
-0,5398586
-0,8124424
-0,4649419
-0,2657923
0,02623432
-0,5491117
-0,6580319
-0,771593
0,9680573
-0,8154839
0,3920588
-0,229729
-0,7914224
0,3541302
0,8987969
-0,6866553
-0,2594394
-0,9614685
-0,8560511
0,6246279
-0,4355367
-0,9114757
0,1393607
0,5039611
-0,5187705
-0,6838325
-0,1598885
0,7466512
-0,9761845
0,7918171
0,7463263
-0,3747593
-0,3442847
0,7870292
-0,1774032
0,2466469
0,4662994
-0,8324763
-0,4828705
-0,210194
0,7705325
0,9690989
0,3179601
-0,3303473
-0,06835098
-0,2432654
0,8444559
-0,7173664
0,5178646
0,8518288
0,00145274
-0,7367733
-0,784422
0,7672241
0,04714527
-0,6283829
0,04819687
0,03109698
-0,7470218
-0,2899332
0,6107768
-0,4046831
-0,7954085
-0,8237598
-0,5618101
-0,2331818
-0,8854443
-0,5784516
-0,4684666
-0,34785
-0,1529548
-0,4269631
0,521402
0,3541429
0,8540953
-0,4046356
-0,2294359
-0,5302919
-0,4276879
0,7244948
-0,5282884
-0,4425221
-0,7712134
-0,8280133
-0,2096357
0,4830996
-0,5903373
-0,1115089
-0,2601161
-0,5490203
-0,80155
-0,5647975
0,9145455
0,8070627
0,1790292
0,1752157
0,7645075
0,1417199
-0,7685372
-0,8351691
-0,3578211
0,4229075
0,7511002
-0,1342854
0,004783567
-0,5715842
-0,2581753
-0,1385649
0,9131287
-0,5482191
0,6010529
-0,4215112
-0,5412151
-0,4715167
-0,7616448
0,05329883
-0,6334698
-0,9673952
0,3858759
-0,04490976
-0,6428446
0,2260646
0,6816645
-0,9194463
-0,5463001
-0,5881572
-0,3415086
0,7143393
-0,8248864
-0,3211203
-0,1691431
0,6288443
-0,7617548
-0,5925188
0,08231594
0,04880413
-0,1936223
0,363072
0,1672031
-0,6380515
-0,2587251
0,5482276
-0,02463762
-0,711897
-0,1500733
0,6199612
0,9764175
0,3860622
0,5687075
-0,8742696
-0,1913146
0,7319027
0,755844
0,2763726
0,8076754
0,4161143
0,741243
0,6705465
-0,5879853
-0,4070592
0,7699244
0,02748534
-0,3136785
0,2342491
0,6209241
0,9722087
-0,6597564
-0,9486963
0,4461674
0,189551
-0,7530789
0,003458217
-0,1345984
0,02392739
-0,7861847
-0,1910721
-0,7492978
0,3935615
0,2306269
-0,1662613
-0,5645747
0,2724292
-0,8543682
-0,9506168
0,8701943
0,09895416
0,8730003
-0,03812736
-0,4001942
0,6662017
0,3075612
0,1358312
-0,04894262
-0,4257376
-0,4079759
0,7137896
-0,1380939
0,7411133
-0,332821
-0,122282
0,2797176
0,9251137
0,9398948
-0,6208435
0,8788093
0,8052272
-0,1334989
-0,2680834
0,06255727
-0,001252451
0,1654121
-25,31414
-541,6506
-431,399
125,0242
100,8912
283,5462
-8,92157
-61,11422
230,8138
57,3643
102,7792
219,774
68,08242
221,5297
289,0179
-248,6306
233,625
294,2284
49,80555
81,58283
-182,7667
-33,87362
195,0873
-45,77279
-49,83149
604,5599
416,054
178,1618
-83,56562
-103,4013
37,43165
0,8993154
0,6010582
-0,4992104
-0,04012034
-0,3040884
0,3727815
-0,5832531
-0,9054711
-0,168064
-0,7750321
-0,6229415
-0,8547909
-0,2214905
0,9013467
-0,5263842
-0,840071
-0,5028334
-0,2322806
0,7528264
-0,4246381
-0,6999867
-0,4374685
0,0517258
-0,3441768
0,621299
-0,9129893
-0,9757452
0,647204
0,1649607
0,1153782
-0,5336357
0,2990877
-0,7104831
-0,04187516
0,4790556
0,8504398
0,2791762
-0,07788976
-0,5848217
-0,3203806
0,8743924
-0,6626257
0,6680897
0,7220539
-0,8674696
-0,4188266
0,5743994
0,6526744
-0,9633043
0,1726055
0,2693087
0,4028545
-0,6878593
0,6570911
-0,1589297
0,3367838
-0,4506676
0,8449664
0,3385807
-0,3910991
0,3485267
-0,2304572
-0,07043179
0,7165578
0,7586035
0,07797079
0,8556922
0,8203847
-0,5777089
-0,376824
-0,1192472
0,5750563
-0,6474589
0,07320702
-0,2990305
0,962639
-0,1055582
0,3296719
-0,4767072
0,04012553
-0,4873887
-0,6284196
0,6105083
0,9923553
0,8460695
0,06350983
-0,01305294
-0,3675743
-0,8829455
-0,8577282
0,3011073
0,4342099
0,5835295
0,8062775
0,3310927
0,1048496
0,4078062
0,9515319
0,9634504
0,05455958
-0,2745188
0,7540147
0,2303833
0,4135197
-0,7081473
0,6942524
0,05031343
0,2389337
-0,04387832
-0,1215686
-0,557658
0,2196605
0,3216735
-0,7015448
-0,9037104
-0,0230537
0,1590345
-0,06278706
0,8704883
-0,3049063
-0,9089763
0,2232665
0,7033302
-0,7199807
0,3220687
0,4465429
0,9915268
-0,4537364
0,7421144
0,5961199
-0,4451672
-0,05709007
0,3662216
0,4687333
-0,6853557
-0,2414034
0,1411971
-0,8030114
0,7005026
-0,8481829
-0,9868036
0,7480134
0,676304
0,2386232
0,6999297
-0,9185531
-0,8874636
0,2850744
0,7099879
-0,6458536
0,9458151
-0,5294068
-0,9189564
0,2683567
-0,03646414
0,5022147
-0,9493155
-0,04963605
-0,908549
-0,1546903
0,7027256
-0,4959502
0,4968193
0,3600018
-0,6764014
0,4994321
0,8534389
0,8529403
0,9838108
0,3376929
0,8357492
-0,0379541
0,2367103
0,7186712
-0,3181027
-0,6569897
0,5469625
-0,535293
-0,4199104
0,2406218
0,3340066
-0,2935476
-0,1637242
0,387968
0,6503049
-0,9157604
-0,1381337
-0,9021351
-0,4948026
-0,1875703
-0,2920879
-0,8091668
-0,8944624
-0,1448072
-0,5509085
0,5091466
-0,7488059
-0,6836978
-0,08497538
-0,7995024
-0,771992
-0,740404
0,3012635
-0,627705
-0,4816028
-0,01623083
0,2338829
-0,6376275
-0,4135406
-0,3794745
0,9552522
0,5859775
-0,6297257
-0,1491707
0,5113032
-0,003726794
0,667774
-0,8911486
0,7096969
-0,7606411
-0,3624342
0,755574
0,3477429
0,1713812
-0,3702192
0,6449161
-0,1434917
-0,6184825
0,2695797
0,1727507
-0,9081838
0,2306603
0,5496824
-0,620408
0,01261382
0,0744105
0,4051889
-0,5360192
-0,1304292
-0,3334644
-0,1496432
-0,5005061
0,5114055
0,8846719
-0,1428225
0,1219346
0,8205588
0,2547083
0,3438897
0,4528183
0,8413726
-0,8576573
-0,3933947
-0,3243343
0,5629319
-0,527566
-0,08814681
-0,8701176
0,7425142
-0,1265189
-0,8727391
-0,1476346
0,09279276
0,4137087
-0,4712907
-0,2754081
-0,9637049
0,9906824
0,8382155
-0,5631073
0,5910844
0,2037932
0,2392805
0,04316128
0,3890022
-0,8619281
-0,7558315
0,463071
-0,6857963
0,5078461
0,8243573
0,6018
0,03762785
0,8167614
0,331378
0,9494734
-0,375945
-0,1259833
-0,1833399
-0,4598202
-0,8374427
0,2753065
-0,2785333
0,9960898
-0,4607252
0,9979914
0,4067011
-0,9023032
0,3559625
-0,8674144
0,08563956
0,8298765
0,4164929
-0,09300303
0,861734
-0,3624206
-0,09693778
0,563444
0,2866635
0,42486
-0,7717345
0,4487821
0,8156787
-0,765332
0,04912375
-0,4745392
0,8147375
0,2760314
-0,9176694
-0,4207641
-0,8994631
0,1622784
0,1740223
0,2980356
-0,7256646
-0,6842222
-0,5176734
0,2431908
-0,4961135
0,3910108
-0,2686292
-0,8535284
-0,8928915
-0,818382
-0,5777934
0,9944808
-0,8146929
-0,8693691
0,9550275
-0,3062014
0,04641123
0,06061092
0,5873532
0,3918001
-0,6880857
-0,2862248
0,4596278
-0,5132014
-0,05303399
-0,986186
-0,8167461
-0,8693302
-0,9846338
-0,2232734
-0,9679512
0,9233612
-0,3441458
-0,8815427
-0,3673384
0,5459561
-0,8447471
0,6598715
0,05955758
0,8956528
-0,3065108
-0,918206
0,3416736
0,6340607
0,8124614
0,05464292
-0,6598463
0,6841066
0,3210039
0,388532
0,5328246
0,03992599
0,5749252
0,7822222
-0,01387867
0,5605602
-0,1438499
0,9955279
-0,7037752
-0,5099275
0,2077569
-0,399299
-0,8688946
0,3303819
-0,8504307
-0,5011546
0,3386266
-0,9331501
0,4979693
-0,5909287
-0,4614542
0,3865398
-0,9989467
0,6917004
-0,3016891
-0,7698797
0,3721015
0,8255671
-0,3256628
0,8923231
0,6736603
-0,5008528
-0,1903342
-0,3731658
0,243902
-0,007877247
-0,6515641
-0,1263679
0,1323359
0,07210138
-0,310194
-0,840275
0,3636467
-0,4305149
-0,3121041
-0,9072118
0,9506885
-0,9887082
0,4844914
0,313616
0,7160163
-0,7266963
-0,8138626
-0,08806742
-0,1500138
-0,8537151
0,03887264
0,8832248
0,08391123
-0,243999
-0,8115413
0,03058299
0,3211907
-0,5960983
-0,1835878
-0,2913904
0,7910352
0,5042713
-0,9135201
0,1574465
-0,8495905
-0,5350055
-0,06548602
-0,5741321
0,7192653
-0,6211792
-0,9771069
0,4315682
0,003804521
-0,3944772
-0,7205682
0,3608097
-0,6589243
0,3607211
-0,8236932
0,4003566
-0,6869901
0,8977332
0,7768479
0,09761714
0,9532501
-0,5347889
0,7897208
-0,6236651
-0,1163573
0,659223
-0,1614658
-0,04025499
0,753073
0,9792863
-0,6982471
-0,5535827
0,9248119
-0,6729551
0,1632066
0,2510217
0,3387898
0,7602695
0,1926672
-0,5288346
-0,8766083
0,6073044
-0,1205797
-0,5216115
-0,5234308
-0,172351
-0,3104927
0,9604696
-0,7724051
0,4160556
-0,6044002
0,893302
0,7274233
-0,01113727
0,2041964
0,6851984
-0,3247263
-0,4418209
0,5422252
-0,9399577
0,5402867
0,06314809
0,6784953
0,02451829
-0,6962302
0,8330145
0,4359978
-0,9859692
-0,8024854
-0,07471497
-0,9384332
-0,4472596
-0,294934
0,3056825
-0,02577461
-0,6540543
0,5857908
0,3113324
0,8997657
-0,9440063
-0,0302843
-0,1219354
-0,2678499
-0,6629826
0,5836865
-0,5915491
-0,2810061
-0,06405084
0,1228485
0,4780082
-0,4242519
-0,2193893
-0,7819558
0,1326249
-0,06912132
0,06024366
0,9288091
0,854902
-0,8253813
-0,3564453
0,3916511
-0,3245234
0,762955
0,3023098
0,3544888
0,8428593
0,188236
-0,5782592
-0,9853626
-0,1417493
-0,9005924
0,3639413
-0,3415866
0,4862315
0,09032661
-0,3377779
-0,6690021
0,3414779
0,4408318
0,8953189
0,1140206
-0,4999513
-0,1088177
-0,2804936
-0,650463
0,280956
-0,6653038
0,572441
-0,6251962
0,9139817
-0,5828634
0,7308888
0,1367137
0,256211
-0,3356574
-0,7057608
0,1151095
0,4298403
-0,01747147
0,7408271
0,2202149
-0,7027469
-0,07868818
-0,7354022
0,3786007
0,2118067
-0,8778026
-0,2681873
-0,9577017
-0,7313434
-0,2707543
-0,4126689
-0,5859298
-0,7207003
0,5295341
-0,1083975
0,7842943
0,04344866
-0,04722714
-0,9264672
0,5081632
0,615795
-0,9530631
-0,8993444
-0,5588859
-0,6314812
-0,7727724
0,4022023
-0,178111
-0,2039125
0,5471126
-0,09884233
-0,6410506
0,7000047
-0,324896
-0,1832326
0,5787368
-0,3734156
0,3409057
0,1377303
0,1587586
0,6028835
0,5301427
-0,8938527
0,184736
0,8298055
0,3168186
-0,142586
0,7266769
0,7727401
-0,4900551
-0,9283391
-0,5229326
-0,09100427
-0,7673361
0,6044199
-0,7496838
-0,1793438
0,8234838
0,01008187
-0,0154209
-0,2800049
0,9099237
0,2462108
-0,278456
0,828088
-0,7716182
-0,2859345
0,6041957
-0,2872333
0,3128656
0,1577099
0,702543
0,8150426
-0,08522585
0,9052797
-0,9143478
0,9407896
-0,08408041
-0,3886914
0,0517002
0,3698136
0,6755254
0,04914887
-0,7138574
0,4754517
-0,5759097
0,4499537
0,4673408
0,07068411
-0,4335488
-0,2419193
-0,1968993
-0,6691762
-0,8468488
-0,5612364
0,6929597
-0,7160681
0,3846033
0,356648
0,6014237
-0,3972469
0,2532183
0,01391025
-0,5401255
0,352235
-0,6308821
-0,3379752
0,9942216
-0,6726158
0,5187677
-0,6904734
0,9047366
0,2121752
0,9583817
0,6147655
0,04446968
-0,1392251
-0,03993177
0,2460923
0,4039978
-0,2215719
0,2467247
-0,4664884
-0,8536845
-0,445215
-0,6453908
0,3717191
0,6618915
-0,5239894
-0,78768
0,8017203
-0,4438137
0,5592716
0,009884828
-0,5510529
-0,8834047
-0,3383848
-0,4107256
-0,06609241
0,1063338
0,7620654
0,4557321
0,1399566
0,5519164
-0,7430754
-0,1466559
0,5909255
-0,6275578
-0,4616143
0,3942939
-0,1678152
0,3238637
-0,8614889
0,9526502
-0,1770043
0,3560284
-0,2802933
-0,1324052
0,9050895
-0,002374179
-0,002601188
0,0001333901
0,518211
-0,8849358
0,7170474
0,7533402
-0,654535
-0,7977096
0,5094346
174,0284
-1108,339
-149,0221
67,09344
-122,6903
-45,4257
42,03589
-160,9672
-711,6517
-427,9119
612,9493
-726,5406
452,4283
-360,7652
890,1921
-532,6779
-253,9434
-236,787
-143,4071
-666,7824
247,6606
-10,09196
148,9964
103,544
-1242,408
-529,39
-231,0672
213,0721
-561,3527
-268,4926
149,6297
-0,492121
0,388635
-0,1369924
0,04021547
0,01143935
-0,4393157
0,297703
0,9987526
-0,6892821
0,5002997
0,2492603
0,7381116
-0,021796
-0,7963514
-0,766058
0,9981219
0,8766276
-0,5635057
-0,265071
0,2391908
0,335665
-0,2611564
-0,9845988
-0,5834841
-0,8987184
-0,4111658
0,5873156
-0,9101211
-0,9691765
-0,1199997
0,3851749
0,08187577
0,1467262
0,3858064
0,1935619
0,3750487
-0,8637307
-0,9167097
-0,9297227
-0,1805491
0,1801536
-0,5810773
0,2959035
-0,3134105
0,8436584
0,658777
-0,1841836
-0,5194638
0,7023397
-0,8891869
-0,1146956
0,5010268
-0,7100366
-0,4043218
0,1679194
0,7690354
0,3732338
-0,5535083
-0,06106616
-0,5773948
-0,02663129
0,2078242
0,9679291
0,4307175
-0,8848752
-0,8326155
-0,4086146
0,5923976
0,01008676
-0,1411067
0,8618525
0,7933373
-0,633783
0,9154781
-0,9409628
-0,08325766
0,4429401
0,3288118
-0,4271425
-0,5574954
0,7730178
0,1067794
-0,6124609
0,9200104
0,9946959
0,8841481
-0,2080876
-0,448952
-0,782113
0,4245264
-0,998185
0,6897776
0,1443565
0,6476722
0,8460822
0,9723294
-0,5490065
0,865186
-0,4285353
0,6762739
0,06739159
0,2234188
0,4704495
-0,1565536
-0,7510394
0,0919671
0,1348098
-0,6255147
-0,463359
-0,7488229
-0,6739047
-0,955578
0,8736342
-0,5035708
-0,3504126
0,8665893
-0,179715
-0,9520813
0,4360216
-0,7690232
0,3754721
-0,9596626
0,3745106
0,5855603
-0,1429216
-0,8279251
-0,3510191
-0,2814552
-0,930604
-0,9132922
-0,5342512
0,5777541
-0,2426529
-0,1034164
0,375113
-0,4504009
0,6363299
0,5440928
0,6710498
-0,09727117
-0,2506618
-0,5825729
-0,9855931
0,96671
0,09843109
0,9573929
0,8161435
-0,3520727
-0,001915196
0,9794928
0,1520444
-0,5969252
-0,5708356
-0,6595121
-0,6991982
0,02705414
0,8489082
0,8848891
0,9863681
-0,9231144
-0,5570138
-0,5837349
-0,6949107
-0,5500668
0,7854283
-0,2516587
0,2870749
-0,02294945
0,1213161
-0,9000117
-0,7697406
0,2761923
-0,6231311
-0,4667072
0,4816385
-0,04195503
-0,9740695
0,4078006
-0,5128707
-0,1003146
-0,6440685
-0,9989464
0,72046
-0,9100969
-0,06533659
-0,937326
0,1485897
-0,5831408
-0,4042181
-0,6519411
-0,2993092
0,7514408
0,5577247
0,5941642
-0,5402574
-0,6669268
-0,8876621
0,5644737
-0,8187183
-0,6499102
-0,3296819
-0,1609071
0,5266111
-0,1019035
0,7492334
0,8758521
-0,973794
0,8958716
-0,1411506
0,3427568
0,001123635
-0,5588924
0,3977599
0,08668263
0,7209542
-0,5580673
-0,304195
-0,7848139
0,5152698
0,7227543
0,5997516
-0,1297843
-0,6187313
-0,2267428
0,3992975
-0,5211813
0,7184676
-0,2172953
-0,9264498
0,1485653
-0,1542929
-0,5385432
0,2265189
-0,8629606
-0,7706326
0,5168386
-0,5255575
-0,1776365
-0,6593302
0,0588113
-0,963532
0,252718
0,5580099
0,2530251
0,3469353
-0,7404168
-0,6463192
-0,5289579
0,87321
-0,9821901
0,6372681
0,8971517
-0,9507961
-0,5414726
-0,2496618
0,8001024
-0,5421758
-0,2466461
0,498799
0,2704147
-0,8426155
0,2435013
0,8223214
0,7102841
-0,5029503
-0,4603331
0,2145887
0,2607205
-0,1426847
-0,7958844
0,9674902
0,8734415
0,8745164
-0,5435415
0,6862863
-0,6529664
0,3122058
0,1282436
0,426322
0,1397143
-0,8748621
0,2474255
-0,09050534
-0,9442597
0,5112972
-0,0514446
-0,5877472
-0,2320085
0,3867012
-0,570735
0,05901433
0,7210886
0,3235645
0,07025507
-0,09857323
-0,2070332
0,4303966
0,8477257
-0,2440246
-0,1927316
0,04499451
0,09296036
0,6137268
0,6690944
-0,9496803
0,7638266
-0,9773647
0,5927455
-0,2277589
-0,5966954
-0,5121034
0,3295806
0,3270319
-0,6409153
0,1452768
-0,09004097
-0,6659934
0,7665811
-0,8010131
0,5484943
-0,872586
-0,5534028
0,8740193
-0,5719497
0,1451013
-0,7535984
-0,450123
-0,1957387
0,5550317
-0,1066805
-0,08336299
0,4644801
-0,6277317
-0,3809464
-0,9052802
0,0321775
0,6336987
0,2404003
-0,9945794
0,7474706
-0,07407994
-0,1804927
0,9957504
-0,01660337
0,9413684
0,7294338
-0,6059433
-0,03552021
0,9249783
0,9914677
-0,5410398
